channel,a,b,c,sideslip,vw
C_L,0.0,0.0011174716947083138,0.20270599378323728,-12.0,15.0
C_D,0.0,0.0005778438147183247,0.745671997997384,-12.0,15.0
C_S,0.0,0.000567884250239133,0.11346078951708097,-12.0,15.0
C_roll,0.0,0.000754649243726066,-0.18927270976548136,-12.0,15.0
C_pitch,0.0,-0.00636120145311154,0.45120455899931355,-12.0,15.0
C_yaw,0.0,0.0008610595302196847,0.18370209108199706,-12.0,15.0
C_L,0.0,0.0008089642806870179,0.19642382293246083,-12.0,20.0
C_D,0.0,0.00030908889654813316,0.7370129848723351,-12.0,20.0
C_S,0.0,0.00042361761725448157,0.11193581568347784,-12.0,20.0
C_roll,0.0,0.0008695685583922642,-0.18282830700630004,-12.0,20.0
C_pitch,0.0,-0.006076030309784957,0.4594014683539316,-12.0,20.0
C_yaw,0.0,0.000791059720015218,0.17869652211337742,-12.0,20.0
C_L,0.0,0.0008538690869190832,0.19270201022351557,-12.0,25.0
C_D,0.0,0.0008297922789691291,0.731971206549901,-12.0,25.0
C_S,0.0,0.00034090600956753435,0.11089435353523977,-12.0,25.0
C_roll,0.0,0.0008768358495950678,-0.17865866923689064,-12.0,25.0
C_pitch,0.0,-0.0058897409517286265,0.46056622581131024,-12.0,25.0
C_yaw,0.0,0.0008295180296306477,0.17902918750895697,-12.0,25.0
C_L,0.0,0.0027008463918275533,0.20576597073546438,-10.0,5.0
C_D,0.0,0.0009086342361685587,0.7219554767061329,-10.0,5.0
C_S,0.0,0.0001758688702300642,0.13942598115121307,-10.0,5.0
C_roll,0.0,0.0011857542328763335,-0.12808622148323753,-10.0,5.0
C_pitch,0.0,-0.007520795040718789,0.4031454196417798,-10.0,5.0
C_yaw,0.0,0.0007597279415629828,0.2189857492743781,-10.0,5.0
C_L,0.0,0.0016796794523520698,0.2050584004138302,-10.0,10.0
C_D,0.0,0.000743481435994792,0.7210124782282369,-10.0,10.0
C_S,0.0,0.0006579101661916874,0.0897302197240271,-10.0,10.0
C_roll,0.0,0.0004862056685269742,-0.14276574570012412,-10.0,10.0
C_pitch,0.0,-0.006506622920130911,0.41337090923111647,-10.0,10.0
C_yaw,0.0,0.000738883796839256,0.18079104558559458,-10.0,10.0
C_L,0.0,0.0012117125654255503,0.20211856352369717,-10.0,15.0
C_D,0.0,0.0005694990496935125,0.716933825761894,-10.0,15.0
C_S,0.0,0.000554092185881224,0.07771881141977682,-10.0,15.0
C_roll,0.0,0.0006584588621905694,-0.14302903541937967,-10.0,15.0
C_pitch,0.0,-0.006143246134652834,0.4178556849228685,-10.0,15.0
C_yaw,0.0,0.0006858383202331242,0.17255744327110592,-10.0,15.0
C_L,0.0,0.0007700853880348991,0.19529065568734483,-10.0,20.0
C_D,0.0,8.804189661709161e-05,0.7074898830219449,-10.0,20.0
C_S,0.0,0.00022155828671375946,0.07832391309109375,-10.0,20.0
C_roll,0.0,0.0008504839765664264,-0.13870225408546358,-10.0,20.0
C_pitch,0.0,-0.0061883333542197315,0.42777414987522866,-10.0,20.0
C_yaw,0.0,0.0004359319828308885,0.16810259980495035,-10.0,20.0
C_L,0.0,0.0007898211693129204,0.19051311846059918,-10.0,25.0
C_D,0.0,0.0006565053715685437,0.7002428201590548,-10.0,25.0
C_S,0.0,0.00024106174726651593,0.07571345486283951,-10.0,25.0
C_roll,0.0,0.0006421137657811289,-0.1332040099812732,-10.0,25.0
C_pitch,0.0,-0.005788541895010063,0.42985890166847857,-10.0,25.0
C_yaw,0.0,0.0005744497473678578,0.1655988357897768,-10.0,25.0
C_L,0.0,0.003034238807763583,0.2058492938466023,-8.0,5.0
C_D,0.0,0.0009216396124873834,0.6957993151418738,-8.0,5.0
C_S,0.0,0.00020784577415303656,0.1033036680143327,-8.0,5.0
C_roll,0.0,0.0009677639983531769,-0.08837012361175403,-8.0,5.0
C_pitch,0.0,-0.0075020864307439525,0.37094770580964964,-8.0,5.0
C_yaw,0.0,0.0005048027981415164,0.19606802795066078,-8.0,5.0
C_L,0.0,0.0014833791945752098,0.2007130382740317,-8.0,10.0
C_D,0.0,0.0004311084867379642,0.6932135627992433,-8.0,10.0
C_S,0.0,0.00044925935344408696,0.06719202288950725,-8.0,10.0
C_roll,0.0,0.0003823513728536473,-0.09945727259761641,-8.0,10.0
C_pitch,0.0,-0.006142954038225415,0.38220853795583987,-8.0,10.0
C_yaw,0.0,0.0004063449261041242,0.1701846030885281,-8.0,10.0
C_L,0.0,0.0011552853922727412,0.20340065168334268,-8.0,15.0
C_D,0.0,0.0006243998957130011,0.6914064710879193,-8.0,15.0
C_S,0.0,0.00041436518729246857,0.058958193271302674,-8.0,15.0
C_roll,0.0,0.00034554647013046235,-0.10159085099132885,-8.0,15.0
C_pitch,0.0,-0.005802417421048939,0.38157683095411504,-8.0,15.0
C_yaw,0.0,0.00043797273311866616,0.1641453393937696,-8.0,15.0
C_L,0.0,0.0007532985575557131,0.1986836162443017,-8.0,20.0
C_D,0.0,2.4051960591178226e-05,0.6784390038872831,-8.0,20.0
C_S,0.0,0.0001807687925858882,0.057475043492351816,-8.0,20.0
C_roll,0.0,0.0006265233815086473,-0.09778348543119286,-8.0,20.0
C_pitch,0.0,-0.005767685744781358,0.3888844110915041,-8.0,20.0
C_yaw,0.0,0.00014235851401476492,0.15782765654104502,-8.0,20.0
C_L,0.0,0.0008094339560111602,0.1911899544310319,-8.0,25.0
C_D,0.0,0.0005209882381429154,0.6724122629924366,-8.0,25.0
C_S,0.0,0.00035246477488225236,0.056359005687672124,-8.0,25.0
C_roll,0.0,0.0004694226514222324,-0.09177974155137401,-8.0,25.0
C_pitch,0.0,-0.005328334916191327,0.39248415942071824,-8.0,25.0
C_yaw,0.0,0.00045564610432038055,0.15652028304020077,-8.0,25.0
C_L,0.0,0.002818038081668583,0.2138462874225894,-6.0,5.0
C_D,0.0,0.0007208204777769498,0.6751218258411389,-6.0,5.0
C_S,0.0,0.0002678793164208968,0.10372199239039251,-6.0,5.0
C_roll,0.0,0.000795979972518008,-0.088842865705809,-6.0,5.0
C_pitch,0.0,-0.00720121427016422,0.34326655843154696,-6.0,5.0
C_yaw,0.0,0.0004054800731770603,0.16026871889029043,-6.0,5.0
C_L,0.0,0.001260871890560034,0.2083292521811474,-6.0,10.0
C_D,0.0,0.00015411346721994762,0.6663077369585603,-6.0,10.0
C_S,0.0,0.000361394120203534,0.06978067853857185,-6.0,10.0
C_roll,0.0,0.0005228176142880118,-0.0822784101626576,-6.0,10.0
C_pitch,0.0,-0.005725505969129359,0.34181659139274684,-6.0,10.0
C_yaw,0.0,0.0003614905049158333,0.14840540534845842,-6.0,10.0
C_L,0.0,0.0010027086907187723,0.20294210582947408,-6.0,15.0
C_D,0.0,0.00048229024941295873,0.6586895628272087,-6.0,15.0
C_S,0.0,0.00035208107342631794,0.06050571727682725,-6.0,15.0
C_roll,0.0,0.0003821577632981685,-0.0778641409243571,-6.0,15.0
C_pitch,0.0,-0.005517684558727913,0.3463771725034066,-6.0,15.0
C_yaw,0.0,0.00037697050035204004,0.14466002914007323,-6.0,15.0
C_L,0.0,0.0006816014476271016,0.19861807035754994,-6.0,20.0
C_D,0.0,-0.00013953714385449824,0.6486621616234982,-6.0,20.0
C_S,0.0,0.00020285914591883697,0.05879023866079396,-6.0,20.0
C_roll,0.0,0.0006248292554141903,-0.07630156312139921,-6.0,20.0
C_pitch,0.0,-0.005395068801536689,0.35089756744117434,-6.0,20.0
C_yaw,0.0,0.00011373435160024931,0.1392168375212089,-6.0,20.0
C_L,0.0,0.0005819102971797343,0.1946088308406779,-6.0,25.0
C_D,0.0,-2.676733517309273e-05,0.6533073449513407,-6.0,25.0
C_S,0.0,0.0001324382887120607,0.06518560277888712,-6.0,25.0
C_roll,0.0,0.0007116801416115216,-0.08214847801402787,-6.0,25.0
C_pitch,0.0,-0.005269990188265307,0.36137184329288435,-6.0,25.0
C_yaw,0.0,0.0001287520722560166,0.141438187485483,-6.0,25.0
C_L,0.0,0.0033136645769075604,0.22348172418353401,-4.0,5.0
C_D,0.0,0.0009361870802593602,0.6542056960952752,-4.0,5.0
C_S,0.0,0.0002709470046010907,0.08360097804962945,-4.0,5.0
C_roll,0.0,0.00048266851929105304,-0.075910724802518,-4.0,5.0
C_pitch,0.0,-0.00736741319947028,0.31483725812651636,-4.0,5.0
C_yaw,0.0,0.0001636982378149835,0.12312027814722105,-4.0,5.0
C_L,0.0,0.0013891023146502506,0.21010424219576798,-4.0,10.0
C_D,0.0,0.0001529316137628051,0.6470842310850864,-4.0,10.0
C_S,0.0,0.0001962367518787485,0.06997402939341639,-4.0,10.0
C_roll,0.0,0.0006019268952721245,-0.0809495123650338,-4.0,10.0
C_pitch,0.0,-0.005586065926019394,0.32373098789946453,-4.0,10.0
C_yaw,0.0,0.00015287261056008138,0.11975532138551664,-4.0,10.0
C_L,0.0,0.0009579320573698104,0.208287860149832,-4.0,15.0
C_D,0.0,0.0002634738500491144,0.6444291403977681,-4.0,15.0
C_S,0.0,0.0003557357056662656,0.06396521129420239,-4.0,15.0
C_roll,0.0,0.0005877731070047742,-0.07807303416732075,-4.0,15.0
C_pitch,0.0,-0.00526012551420271,0.3247129441795505,-4.0,15.0
C_yaw,0.0,0.00030558490476212695,0.11749512859809275,-4.0,15.0
C_L,0.0,0.0007434723773162806,0.20211706066598578,-4.0,20.0
C_D,0.0,-8.726330151507823e-05,0.6357177388942133,-4.0,20.0
C_S,0.0,-1.4045440694156493e-05,0.06076472009697679,-4.0,20.0
C_roll,0.0,0.0007923198143083495,-0.07563371283903023,-4.0,20.0
C_pitch,0.0,-0.0052381906375563595,0.3346697842747557,-4.0,20.0
C_yaw,0.0,-0.00010428529138933206,0.11299924118433884,-4.0,20.0
C_L,0.0,0.0005569541151955875,0.19703405131642196,-4.0,25.0
C_D,0.0,-6.508534510613783e-05,0.6308515339287455,-4.0,25.0
C_S,0.0,1.9889801591613296e-05,0.06458033856039005,-4.0,25.0
C_roll,0.0,0.0008563560477925274,-0.07721142082962724,-4.0,25.0
C_pitch,0.0,-0.005168136489552464,0.3396410145809875,-4.0,25.0
C_yaw,0.0,6.460118756818951e-05,0.11340776120469695,-4.0,25.0
C_L,0.0,0.0028376648270736476,0.20996996640021323,-2.0,5.0
C_D,0.0,0.0009491513207430292,0.6391800296310246,-2.0,5.0
C_S,0.0,-8.252528420577853e-05,0.05577691160525291,-2.0,5.0
C_roll,0.0,0.0006997318479200347,-0.06255786511393166,-2.0,5.0
C_pitch,0.0,-0.006764663822123937,0.3124900051150385,-2.0,5.0
C_yaw,0.0,6.261761536976968e-06,0.07339298134246901,-2.0,5.0
C_L,0.0,0.001128987021116973,0.21165372636186652,-2.0,10.0
C_D,0.0,-9.264501338705104e-06,0.633794933014747,-2.0,10.0
C_S,0.0,0.0001047807640780617,0.05137938482132779,-2.0,10.0
C_roll,0.0,0.0003985680274370511,-0.062948441460344,-2.0,10.0
C_pitch,0.0,-0.0055138113708513405,0.30707459584819613,-2.0,10.0
C_yaw,0.0,7.877690777004815e-06,0.07449651172845646,-2.0,10.0
C_L,0.0,0.0008426860750739905,0.20797849914102104,-2.0,15.0
C_D,0.0,0.00011812837699388937,0.6284847736282114,-2.0,15.0
C_S,0.0,0.00023052918096150984,0.04446015359381977,-2.0,15.0
C_roll,0.0,0.00038772567930140344,-0.056529483369043974,-2.0,15.0
C_pitch,0.0,-0.0053284136379541805,0.31200601104869874,-2.0,15.0
C_yaw,0.0,0.00029537373987921256,0.06856129100949804,-2.0,15.0
C_L,0.0,0.0009841835807412938,0.20178932310414904,-2.0,20.0
C_D,0.0,0.00034397975472701516,0.6202401710325013,-2.0,20.0
C_S,0.0,4.2380021049772274e-05,0.043568072932318305,-2.0,20.0
C_roll,0.0,0.0004988118502287511,-0.056395441973013806,-2.0,20.0
C_pitch,0.0,-0.005458601203647119,0.31991315658584507,-2.0,20.0
C_yaw,0.0,7.116935335044803e-05,0.06721766664538184,-2.0,20.0
C_L,0.0,0.00073939458126568,0.1996174064617066,-2.0,25.0
C_D,0.0,0.000109201580097819,0.6227687516223768,-2.0,25.0
C_S,0.0,3.729982346954007e-05,0.04716821453532117,-2.0,25.0
C_roll,0.0,0.0005009656972611991,-0.057003412133088745,-2.0,25.0
C_pitch,0.0,-0.005208677177628976,0.32658913895601777,-2.0,25.0
C_yaw,0.0,0.00011240053480260854,0.06953179554511205,-2.0,25.0
C_L,0.0,0.002607579443719325,0.22484636423479576,-0.0,5.0
C_D,0.0,0.001124220663312043,0.6334448177188802,-0.0,5.0
C_S,0.0,0.0004424083095015848,0.0008196388653497145,-0.0,5.0
C_roll,0.0,0.0002054599031232777,-0.028420563548525513,-0.0,5.0
C_pitch,0.0,-0.006207570751057004,0.2825820372655118,-0.0,5.0
C_yaw,0.0,0.0002500573646544632,-0.008230167348499975,-0.0,5.0
C_L,0.0,0.0011327814344407698,0.21227365270355406,-0.0,10.0
C_D,0.0,0.00024326124932959193,0.627087745098408,-0.0,10.0
C_S,0.0,0.0004450703322935165,0.013851622833230293,-0.0,10.0
C_roll,0.0,-0.00018377614698932484,-0.02406526256138118,-0.0,10.0
C_pitch,0.0,-0.0056483293170565335,0.2979096518006994,-0.0,10.0
C_yaw,0.0,0.0004137690367238884,0.007804534955420704,-0.0,10.0
C_L,0.0,0.0006483391372468297,0.20448857013887917,-0.0,15.0
C_D,0.0,-5.433041565572346e-05,0.6208421798162506,-0.0,15.0
C_S,0.0,0.00029099005815113395,0.011425264302548657,-0.0,15.0
C_roll,0.0,-0.00017312803247741953,-0.019334742109292466,-0.0,15.0
C_pitch,0.0,-0.005196722803703961,0.3067150564944505,-0.0,15.0
C_yaw,0.0,0.00024381370527191214,0.00452883424752374,-0.0,15.0
C_L,0.0,0.0007146626177290122,0.20057574420335025,-0.0,20.0
C_D,0.0,4.3359717236394235e-05,0.6136364569140149,-0.0,20.0
C_S,0.0,0.00019719959771907636,0.006903713821376152,-0.0,20.0
C_roll,0.0,-0.00015953081959425709,-0.015563811308801677,-0.0,20.0
C_pitch,0.0,-0.005437277732588632,0.3136107807247024,-0.0,20.0
C_yaw,0.0,0.00016267116125359763,-0.0004012538102325863,-0.0,20.0
C_L,0.0,0.000576618313852673,0.2001817564533713,-0.0,25.0
C_D,0.0,8.31605956583311e-05,0.6195569276758378,-0.0,25.0
C_S,0.0,0.00023922199138488127,0.008132647541099325,-0.0,25.0
C_roll,0.0,-8.709976788011458e-06,-0.015275885817250697,-0.0,25.0
C_pitch,0.0,-0.004930445665830903,0.3200402292702973,-0.0,25.0
C_yaw,0.0,0.00023063223841167645,0.0008842419409774277,-0.0,25.0
C_L,0.0,0.0032657994321789547,0.21819838571277816,2.0,5.0
C_D,0.0,0.0008024014976380941,0.6471036911511195,2.0,5.0
C_S,0.0,-0.0001758283798903769,-0.03811400695814077,2.0,5.0
C_roll,0.0,-0.0003141966986897229,0.0037556763650657644,2.0,5.0
C_pitch,0.0,-0.007109301860365869,0.30010984193496737,2.0,5.0
C_yaw,0.0,-0.0003432364110609812,-0.07201489911565918,2.0,5.0
C_L,0.0,0.0013709775784655322,0.21334648864264408,2.0,10.0
C_D,0.0,0.00015674939197494954,0.6320698482407847,2.0,10.0
C_S,0.0,0.00010298033226481678,-0.022444500525052508,2.0,10.0
C_roll,0.0,-0.00048004348679959373,0.011789006241407801,2.0,10.0
C_pitch,0.0,-0.005861549134723695,0.3014449277647723,2.0,10.0
C_yaw,0.0,3.729702738036626e-06,-0.055834245920626926,2.0,10.0
C_L,0.0,0.0006873815893641629,0.20994604205305117,2.0,15.0
C_D,0.0,5.297876306230463e-05,0.6311313810494524,2.0,15.0
C_S,0.0,0.0004051508149101498,-0.02565442767115799,2.0,15.0
C_roll,0.0,-0.0006511686502191127,0.014131628211430505,2.0,15.0
C_pitch,0.0,-0.005230915833373989,0.306969761392851,2.0,15.0
C_yaw,0.0,0.0003523065353214405,-0.06266367022666197,2.0,15.0
C_L,0.0,0.0007529054699478314,0.20000001054572536,2.0,20.0
C_D,0.0,0.0001868004334451845,0.615403471895006,2.0,20.0
C_S,0.0,0.00010995160041644309,-0.02668309663391347,2.0,20.0
C_roll,0.0,-0.000559943081990013,0.016332673439727996,2.0,20.0
C_pitch,0.0,-0.005091642470317339,0.3186504037389558,2.0,20.0
C_yaw,0.0,2.3070931996961836e-05,-0.06362280706347324,2.0,20.0
C_L,0.0,0.0005199661900468301,0.20143650683468775,2.0,25.0
C_D,0.0,8.828619738255481e-05,0.6216459387899865,2.0,25.0
C_S,0.0,0.00024349938432258522,-0.023116760622350675,2.0,25.0
C_roll,0.0,-0.0005264209216429653,0.019969937004989526,2.0,25.0
C_pitch,0.0,-0.004991906755046728,0.32342115683257167,2.0,25.0
C_yaw,0.0,0.0001387242097463211,-0.05764972520779701,2.0,25.0
C_L,0.0,0.0029214795432922634,0.2161999646793338,4.0,5.0
C_D,0.0,0.0009270668388640541,0.6587987545184238,4.0,5.0
C_S,0.0,-5.429519733074393e-05,-0.07260737549720563,4.0,5.0
C_roll,0.0,-0.00046179740311984155,0.01823810986079475,4.0,5.0
C_pitch,0.0,-0.007262398890640931,0.30713261871172354,4.0,5.0
C_yaw,0.0,-0.0003520030625816242,-0.12466225777699852,4.0,5.0
C_L,0.0,0.0013673660182442122,0.2075472348664851,4.0,10.0
C_D,0.0,0.00032520650074237294,0.6446377508924434,4.0,10.0
C_S,0.0,0.00028255564275311623,-0.04307841001177183,4.0,10.0
C_roll,0.0,-0.000777438288131587,0.02399061567676842,4.0,10.0
C_pitch,0.0,-0.005794598930924668,0.31031151101090837,4.0,10.0
C_yaw,0.0,5.181938575667568e-05,-0.10536324478916134,4.0,10.0
C_L,0.0,0.0007473775221526805,0.20751738867244657,4.0,15.0
C_D,0.0,0.00018551337184758283,0.6398674543341065,4.0,15.0
C_S,0.0,0.0003440867697560741,-0.037980827701357175,4.0,15.0
C_roll,0.0,-0.0007871103620161943,0.024229676062012387,4.0,15.0
C_pitch,0.0,-0.005172993491440451,0.31230784231627967,4.0,15.0
C_yaw,0.0,0.00011875042562185433,-0.10354213518117067,4.0,15.0
C_L,0.0,0.0007841980320784775,0.20098266891132735,4.0,20.0
C_D,0.0,0.00016714945284558542,0.6254709325095192,4.0,20.0
C_S,0.0,3.759823482733908e-05,-0.03788355153440868,4.0,20.0
C_roll,0.0,-0.0008551885327904853,0.023909058983382494,4.0,20.0
C_pitch,0.0,-0.005233574192582702,0.3222336649359578,4.0,20.0
C_yaw,0.0,-0.0002010891366125022,-0.10317967742645485,4.0,20.0
C_L,0.0,0.0007686689432646666,0.2035062767497021,4.0,25.0
C_D,0.0,0.0004616103397359054,0.6301397408093206,4.0,25.0
C_S,0.0,0.00014679108672496644,-0.03950199567430144,4.0,25.0
C_roll,0.0,-0.0007768961258374477,0.03072233722511202,4.0,25.0
C_pitch,0.0,-0.004893878087514779,0.3232029407807728,4.0,25.0
C_yaw,0.0,-4.7548044473756654e-05,-0.10000282293532811,4.0,25.0
C_L,0.0,0.00229481689153761,0.2212822571784314,6.0,5.0
C_D,0.0,0.0007628627313786197,0.6844264382960478,6.0,5.0
C_S,0.0,5.837618198084446e-05,-0.09281763589859947,6.0,5.0
C_roll,0.0,-0.0005067334678696893,0.01897318533882666,6.0,5.0
C_pitch,0.0,-0.0066782241384549116,0.30850331724699265,6.0,5.0
C_yaw,0.0,-0.0004339773640257368,-0.17161328927181987,6.0,5.0
C_L,0.0,0.0012959023058215133,0.2103442419426778,6.0,10.0
C_D,0.0,0.00045062942528657513,0.6713732988143121,6.0,10.0
C_S,0.0,-0.00011593170841217251,-0.057433800278991615,6.0,10.0
C_roll,0.0,-0.0003071836870058185,0.03751194075331178,6.0,10.0
C_pitch,0.0,-0.005877693188668878,0.3274036734769169,6.0,10.0
C_yaw,0.0,-0.00019246287088392968,-0.14117865406865956,6.0,10.0
C_L,0.0,0.0007693544937362487,0.2101970732561365,6.0,15.0
C_D,0.0,0.00018284860207017423,0.663609554350027,6.0,15.0
C_S,0.0,-8.525428382532467e-05,-0.04893226470609224,6.0,15.0
C_roll,0.0,-0.0002985500882877222,0.0411179873383461,6.0,15.0
C_pitch,0.0,-0.0053659346056789394,0.33156615694015557,6.0,15.0
C_yaw,0.0,-7.962735869206936e-05,-0.13076493254818888,6.0,15.0
C_L,0.0,0.0008027056625695237,0.2059508466439553,6.0,20.0
C_D,0.0,0.00025901164488298866,0.6562470446011096,6.0,20.0
C_S,0.0,-0.00037112015124833803,-0.04850818761343794,6.0,20.0
C_roll,0.0,-0.00012530580376761416,0.04205101821634183,6.0,20.0
C_pitch,0.0,-0.005310172382643079,0.3404420645437999,6.0,20.0
C_yaw,0.0,-0.0002440694533880764,-0.12968935346376584,6.0,20.0
C_L,0.0,0.0008040362981854319,0.20440728906807468,6.0,25.0
C_D,0.0,0.00023885637927911594,0.6527576157594445,6.0,25.0
C_S,0.0,-0.00019090354264453282,-0.049237460833833395,6.0,25.0
C_roll,0.0,-0.00020860020902230844,0.04633051290093353,6.0,25.0
C_pitch,0.0,-0.0053903886215613045,0.3477039608584902,6.0,25.0
C_yaw,0.0,-0.00017354581385417355,-0.12572794248832278,6.0,25.0
C_L,0.0,0.003350708190672428,0.21733424074081242,8.0,5.0
C_D,0.0,0.0011887793769818225,0.7206138191838337,8.0,5.0
C_S,0.0,-0.00011957338846201374,-0.1108574284977189,8.0,5.0
C_roll,0.0,-0.0007517452273726883,0.05113426825617354,8.0,5.0
C_pitch,0.0,-0.007535320702784934,0.3413043219111784,8.0,5.0
C_yaw,0.0,-0.0005354110251801334,-0.2025014325665955,8.0,5.0
C_L,0.0,0.0015527068231962237,0.21092946497849258,8.0,10.0
C_D,0.0,0.0006674160191074597,0.7002809970348894,8.0,10.0
C_S,0.0,-0.00028508288805045525,-0.06253765670322703,8.0,10.0
C_roll,0.0,-0.00042371618903242804,0.06919049725050254,8.0,10.0
C_pitch,0.0,-0.006382695392603471,0.3569786458621685,8.0,10.0
C_yaw,0.0,-0.0004481196729137329,-0.15832143796517323,8.0,10.0
C_L,0.0,0.0008143246588690925,0.21224756017906451,8.0,15.0
C_D,0.0,0.00044014661926736247,0.6973069376286366,8.0,15.0
C_S,0.0,-0.0001794174471650608,-0.052880753501959005,8.0,15.0
C_roll,0.0,-0.00032061849112608403,0.07386536027719995,8.0,15.0
C_pitch,0.0,-0.005745540766888102,0.36080498596949484,8.0,15.0
C_yaw,0.0,-0.00019850768885699177,-0.14900794813709528,8.0,15.0
